,x,group
LN18_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,2
HEPG2_LIVER,other,6
MIAPACA2_PANCREAS,pancreas,8
MCAS_OVARY,ovary,7
SBC5_LUNG,lung,5
IPC298_SKIN,skin,9
CAPAN2_PANCREAS,pancreas,8
HS766T_PANCREAS,pancreas,8
EFO27_OVARY,ovary,7
A2780_OVARY,ovary,7
IGROV1_OVARY,ovary,7
NCIH211_LUNG,lung,5
SKMEL24_SKIN,skin,9
K029AX_SKIN,skin,9
HT1376_URINARY_TRACT,other,6
PANC1005_PANCREAS,pancreas,8
HS695T_SKIN,skin,9
CHL1_SKIN,skin,9
LOUNH91_LUNG,lung,5
TOV21G_OVARY,ovary,7
ASPC1_PANCREAS,pancreas,8
OVSAHO_OVARY,ovary,7
NCIH441_LUNG,lung,5
NCIH2030_LUNG,lung,5
HMCB_SKIN,skin,9
FUOV1_OVARY,ovary,7
MALME3M_SKIN,skin,9
KMS12BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,haematopoietic_and_lymphoid_tissue,3
T98G_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,2
DBTRG05MG_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,2
HEYA8_OVARY,ovary,7
NCIH2122_LUNG,lung,5
SW620_LARGE_INTESTINE,large_intestine,4
HCT116_LARGE_INTESTINE,large_intestine,4
VMRCRCZ_KIDNEY,other,6
DU145_PROSTATE,other,6
L33_PANCREAS,pancreas,8
SKMEL2_SKIN,skin,9
A549_LUNG,lung,5
A172_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,2
NCIH1975_LUNG,lung,5
COLO679_SKIN,skin,9
KP2_PANCREAS,pancreas,8
HUH1_LIVER,other,6
MDAMB453_BREAST,breast,1
OV90_OVARY,ovary,7
OVTOKO_OVARY,ovary,7
OVCAR4_OVARY,ovary,7
HLF_LIVER,other,6
HCT15_LARGE_INTESTINE,large_intestine,4
SF295_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,2
WM115_SKIN,skin,9
JHH4_LIVER,other,6
OE33_OESOPHAGUS,other,6
CCK81_LARGE_INTESTINE,large_intestine,4
SJSA1_BONE,other,6
NCIH2228_LUNG,lung,5
RERFLCAI_LUNG,lung,5
SKMES1_LUNG,lung,5
NCIH520_LUNG,lung,5
JHH5_LIVER,other,6
FU97_STOMACH,other,6
RL952_ENDOMETRIUM,other,6
J82_URINARY_TRACT,other,6
HCC15_LUNG,lung,5
CALU6_LUNG,lung,5
SKLU1_LUNG,lung,5
SW900_LUNG,lung,5
UACC62_SKIN,skin,9
MFE280_ENDOMETRIUM,other,6
MFE319_ENDOMETRIUM,other,6
